Symbol,Industry,Offer Date,Shares (millions),Offer Price,1st Day Close,Return
MF,Consumer Services,6/25/2021,21,$13.00,$9.66,-25.69%
MIRO,Health Care,6/24/2021,4.8,$9.00,$15.24,69.33%
MITC,Technology,3/12/2021,2.4,$10.30,$10.00,-2.91%
MITQ,Consumer Goods,7/8/2021,4.2,$3.00,$24.00,700.00%
MLNK,Technology,7/28/2021,13.2,$26.00,$24.60,-5.38%
MNDY,Technology,6/10/2021,3.7,$155.00,$178.87,15.40%
MOLN,Health Care,6/16/2021,3,$21.25,$0.00,-100.00%
MOVE,Health Care,3/23/2021,8.5,$5.00,$6.60,32.00%
MQ,Technology,6/9/2021,45.5,$27.00,$30.52,13.04%
MRAI,Financials,10/27/2021,6.3,$4.00,$4.75,18.75%
MYNA,Technology,11/12/2021,4,$16.50,$0.00,-100.00%
MYNZ,Health Care,11/5/2021,2,$5.00,$9.99,99.80%
NAPA,Consumer Goods,3/18/2021,20,$15.00,$17.18,14.53%
NEXI,Health Care,2/12/2021,6.5,$17.00,$25.33,49.00%
NRDS,Technology,11/4/2021,7.3,$18.00,$28.30,57.22%
NU,Financials,12/9/2021,289.2,$9.00,$10.33,14.78%
NUVL,Health Care,7/29/2021,9.8,$17.00,$18.75,10.29%
NVEI,Technology,10/6/2021,3,$123.14,$129.80,5.41%
NYXH,Health Care,7/2/2021,2.8,$30.00,$30.11,0.37%
OB,Technology,7/23/2021,8,$20.00,$20.00,0.00%
OBT,Financials,8/5/2021,1,$33.50,$34.10,1.79%
OG,Consumer Goods,5/7/2021,9.3,$7.25,$7.00,-3.45%
OLK,Health Care,3/25/2021,17.7,$20.00,$36.00,80.00%
OLO,Technology,3/17/2021,18,$25.00,$34.75,39.00%
OLPX,Consumer Goods,9/30/2021,73.7,$21.00,$24.50,16.67%
OMGA,Health Care,7/30/2021,7.4,$17.00,$16.00,-5.88%
OMIC,Health Care,5/27/2021,10.2,$22.00,$25.72,16.91%
ONON,Industrials,9/15/2021,31.1,$24.00,$35.00,45.83%
OTLY,Consumer Goods,5/20/2021,84.4,$17.00,$20.20,18.82%
PAY,Technology,5/26/2021,10,$21.00,$28.61,36.24%
PCOR,Technology,5/20/2021,9.5,$67.00,$88.00,31.34%
PECO,Financials,7/15/2021,17,$28.00,$27.83,-0.61%
PIK,Consumer Goods,11/11/2021,2.1,$8.50,$8.50,0.00%
PRCT,Health Care,9/15/2021,6.6,$25.00,$41.94,67.76%
PTLO,Consumer Services,10/21/2021,20.3,$20.00,$29.10,45.50%
PWSC,Technology,7/28/2021,39.5,$18.00,$17.76,-1.33%
PX,Financials,10/21/2021,20,$12.00,$12.08,0.67%
PYCR,Technology,7/21/2021,18.5,$23.00,$26.05,13.26%
PYXS,Health Care,10/8/2021,10.5,$16.00,$13.20,-17.50%
RACB,Blank Check,3/18/2021,13,$10.00,$10.21,2.10%
RANI,Health Care,7/30/2021,6.7,$11.00,$11.00,0.00%
RCAT,Technology,4/30/2021,4,$4.00,$4.04,1.00%
RELY,Technology,9/23/2021,12.2,$43.00,$48.45,12.67%
RENT,Consumer Services,10/27/2021,17,$21.00,$19.29,-8.14%
RERE,Consumer Goods,6/18/2021,16.2,$14.00,$17.21,22.93%
RGC,Health Care,7/16/2021,2.3,$9.50,$10.50,10.53%
RGF,Consumer Goods,11/5/2021,5.3,$12.00,$11.00,-8.33%
RIVN,Industrials,11/10/2021,153,$78.00,$100.73,29.14%
RLYB,Health Care,7/29/2021,6.2,$13.00,$14.10,8.46%
RNAZ,Health Care,7/9/2021,6.3,$4.00,$5.29,32.25%
RPHM,Health Care,4/9/2021,6.3,$15.00,$13.89,-7.40%
RPID,Health Care,7/15/2021,7.9,$20.00,$21.40,7.00%
RSKD,Technology,7/29/2021,17.5,$21.00,$26.00,23.81%
RWAY,Financials,10/21/2021,6.9,$14.60,$12.90,-11.64%
RXST,Health Care,7/30/2021,7.4,$16.00,$16.00,0.00%
RYAN,Financials,7/22/2021,56.9,$23.50,$27.50,17.02%
S,Technology,6/30/2021,35,$35.00,$42.50,21.43%
SDIG,Technology,10/20/2021,6.7,$19.00,$28.90,52.11%
SEMR,Technology,3/25/2021,10,$14.00,$11.22,-19.86%
SERA,Health Care,7/15/2021,4.7,$16.00,$11.90,-25.63%
SEV,Industrials,11/17/2021,10,$15.00,$38.20,154.67%
SG,Consumer Services,11/18/2021,13,$28.00,$49.50,76.79%
SGHT,Health Care,7/15/2021,10,$24.00,$33.50,39.58%
SIDU,Technology,12/14/2021,3,$5.00,$12.19,143.80%
SMWB,Technology,5/12/2021,8,$22.00,$21.87,-0.59%
SNCY,Consumer Services,3/17/2021,9.1,$24.00,$36.38,51.58%
SNPO,Industrials,7/28/2021,13.9,$18.00,$16.55,-8.06%
SNTG,Financials,7/9/2021,4,$5.00,$34.89,597.80%
SONX,Health Care,10/29/2021,7.8,$12.00,$9.20,-23.33%
SOPA,Technology,11/9/2021,2.9,$9.00,$48.30,436.67%
SOPH,Health Care,7/23/2021,13,$18.00,$16.76,-6.89%
SOVO,Industrials,9/23/2021,23.3,$12.00,$13.52,12.67%
SQSP,Technology,5/19/2021,40.4,$50.00,$43.65,-12.70%
SRAD,Technology,9/14/2021,19,$27.00,$25.05,-7.22%
SSBK,Financials,8/12/2021,2,$19.00,$19.77,4.05%
STER,Technology,9/23/2021,14.3,$23.00,$26.90,16.96%
STVN,Health Care,7/16/2021,32,$21.00,$19.67,-6.33%
TALS,Health Care,5/7/2021,8.8,$17.00,$16.25,-4.41%
TASK,Technology,6/11/2021,13.2,$23.00,$31.09,35.17%
TCBX,Financials,11/9/2021,3.5,$25.00,$25.01,0.04%
TCRX,Health Care,7/16/2021,6.7,$15.00,$10.50,-30.00%
TDCX,Technology,10/1/2021,19.4,$18.00,$19.07,5.94%
TDUP,Consumer Goods,3/26/2021,12,$14.00,$20.00,42.86%
THRN,Consumer Goods,9/23/2021,7,$10.00,$7.55,-24.50%
THRX,Health Care,10/7/2021,10,$16.00,$18.58,16.13%
TIL,Health Care,3/19/2021,16,$20.00,$26.44,32.20%
TIVC,Health Care,11/11/2021,3,$5.00,$5.19,3.80%
TKNO,Health Care,6/25/2021,6,$16.00,$25.00,56.25%
TLIS,Health Care,2/12/2021,13.8,$16.00,$27.80,73.75%
TNYA,Health Care,7/30/2021,12,$15.00,$15.35,2.33%
TOST,Technology,9/22/2021,21.7,$40.00,$62.51,56.28%
TRDA,Health Care,10/29/2021,9.1,$20.00,$23.95,19.75%
TRMR,Technology,6/18/2021,6.8,$19.00,$17.90,-5.79%
TSP,Technology,4/15/2021,33.8,$40.00,$40.25,0.63%
TUYA,Technology,3/18/2021,43.6,$21.00,$25.00,19.05%
TYRA,Health Care,9/15/2021,10.8,$16.00,$26.00,62.50%
UDMY,Consumer Services,10/29/2021,14.5,$29.00,$27.50,-5.17%
UGRO,Industrials,2/12/2021,5.4,$10.00,$12.30,23.00%
ULCC,Consumer Services,4/1/2021,30,$19.00,$18.85,-0.79%
UPC,Health Care,3/23/2021,5,$5.00,$4.75,-5.00%
USER,Technology,11/17/2021,10,$14.00,$14.01,0.07%
UTME,Technology,4/6/2021,3.8,$4.00,$39.00,875.00%
UTRS,Health Care,10/22/2021,6.3,$12.00,$9.00,-25.00%
VACC,Health Care,4/30/2021,6.5,$17.00,$14.10,-17.06%
VALN,Health Care,5/6/2021,3.5,$26.41,$28.35,7.35%
VAXX,Health Care,11/11/2021,6,$13.00,$16.55,27.31%
VBNK,Financials,9/22/2021,5.5,$10.00,$10.50,5.00%
VECT,Health Care,4/9/2021,7.5,$17.00,$24.23,42.53%
VEEE,Consumer Goods,7/21/2021,3,$6.00,$7.49,24.83%
VERA,Health Care,5/14/2021,4.4,$11.00,$11.50,4.55%
VERV,Health Care,6/17/2021,14,$19.00,$31.92,68.00%
VINE,Consumer Goods,12/14/2021,2.2,$10.00,$7.05,-29.50%
VRAR,Technology,7/1/2021,1.8,$7.00,$17.66,152.29%
VRPX,Health Care,2/17/2021,1.8,$10.00,$6.53,-34.70%
VTEX,Technology,7/21/2021,19,$19.00,$22.18,16.74%
VZIO,Consumer Goods,3/25/2021,12.3,$21.00,$19.10,-9.05%
WAVE,Technology,7/1/2021,1,$8.00,$10.85,35.63%
WBEV,Consumer Goods,11/11/2021,1.5,$13.00,$12.27,-5.62%
WDH,Financials,5/7/2021,30,$12.00,$9.70,-19.17%
WEAV,Technology,11/11/2021,5,$24.00,$18.79,-21.71%
WEBR,Industrials,8/5/2021,17.9,$14.00,$16.50,17.86%
WKME,Technology,6/16/2021,9.3,$31.00,$28.85,-6.94%
WRBY,Consumer Goods,9/29/2021,77.7,$40.00,$54.49,36.23%
XLO,Health Care,10/22/2021,7.4,$16.00,$16.00,0.00%
XMTR,Industrials,6/30/2021,6.9,$44.00,$87.39,98.61%
XPOF,Consumer Services,7/23/2021,10,$12.00,$12.25,2.08%
YMM,Technology,6/22/2021,82.5,$19.00,$21.50,13.16%
YOU,Technology,6/30/2021,13.2,$31.00,$40.00,29.03%
ZENV,Technology,7/22/2021,11.5,$13.00,$10.20,-21.54%
ZETA,Technology,6/10/2021,21.5,$10.00,$8.89,-11.10%
ZH,Consumer Services,3/26/2021,55,$9.50,$8.50,-10.53%
ZIP,Technology,5/26/2021,86.6,$20.00,$21.10,5.50%
ZME,Consumer Services,6/8/2021,3.6,$11.50,$16.99,47.74%
ZVIA,Consumer Goods,7/22/2021,10.7,$14.00,$13.65,-2.50%
